Unnamed: 0	description	S210421121682	S210421121683	S210421121684	S210421121688	S210421121689	S210421121690	S210421121694	S210421121695	S210421121696	S210421121697	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702
K06296	gerKB; spore germination protein KB	4214.061713242743	6927.386724033697	4284.998137967198	8048.956446518206	2569.424350305076	2942.4598638531843	3396.0259186306203	13201.532619182615	3901.940259120983	4964.195163479498	425.2503273571151	648.0266442679128	5213.792014887047	754.9403401582466	198.21725277959808
K06297	gerKC; spore germination protein KC	4503.239644978217	8288.83961260041	4446.261467535436	11165.877441203003	3517.502019577628	4181.079332894849	6011.511039076919	14949.59459668984	5734.668816102149	7431.023477218205	594.3807347192528	975.27998041949	5048.58888447413	1118.8076555426865	256.07851622693966
K06298	gerM; germination protein M	20755.38252223735	17005.478257027942	8625.516624072985	8277.475322753708	5789.000803765892	6130.861199100227	9771.366188709851	17734.134643575973	8523.139862245662	5545.627732520657	738.1103886640817	2116.58362761589	2522.5080489515176	1008.7846181544916	375.54341492321066
K06299	gerPA; spore germination protein PA	0.0283046553110176	0.125539475759724	0.0301882687363497	0.5914823353439084	0.2959896727752698	0.3590223263795542	10.300490485427089	0.0818735177624462	0.0767905652696748	0.1093687692949746	0.052825265794359	0.0547088792196911	0.0855362310824928	0.3899247970207624	0.0
K06300	gerPB; spore germination protein PB	0.023320740317808	0.1034343461051327	0.0248726850091892	0.4873334719521095	0.2438714840260983	0.295805278311722	10.23349330018472	0.0674571382574022	0.0632691976579087	0.0901109955086978	0.0435237346038236	0.0450756792952048	0.0704749169675412	0.321266407764932	0.0
K06301	gerPC; spore germination protein PC	0.0314310215770224	0.1394058301722555	0.0335226878970619	0.6568140060474565	0.3286829565436888	0.3986778274835969	10.342517233504529	0.0909167864826963	0.0852724008606218	0.1214490022856633	0.0586600349218226	0.0607517012418621	0.094984061640366	0.4329936038403238	0.0
K06302	gerPD; spore germination protein PD	0.0295344443296321	0.1309939519579142	0.0314998975470527	0.6171812344372747	0.3088499194450337	0.3746212343884132	10.317022148346982	0.0854307825287251	0.0801269844157168	0.1141206558655898	0.0551204335349819	0.0570858867524025	0.0892526344982229	0.4068663646954971	0.0
K06303	gerPE; spore germination protein PE	0.0269811447423512	0.1196693169068034	0.0287766814096973	0.5638249371737052	0.2821493537242308	0.3422346341031693	10.28269895349687	0.0780451557894121	0.0731998794410872	0.1042547440417642	0.0503551845726235	0.0521507212399695	0.0815366025903735	0.3716921217180123	0.0
K06304	gerPF; spore germination protein PF	0.0362499306894887	0.1607791101880458	0.0386622849599716	0.7575147418215563	0.3790756327893343	0.4598019055251289	25.735107816769457	0.104855873056262	0.0983461073115011	0.1400691957903582	0.0676536139605966	0.0700659682310795	0.1095467305328222	0.4993788728673778	0.0
K06305	gerQ; spore germination protein Q	15.036138103835	89.48479484741482	28.858462569856066	166.31822347031712	763.2573098341661	454.853048855175	114.88169297134569	43.15740968013811	33.42471683427328	270.4094812461296	86.56819621422042	26.718882506576936	29.454583424209098	319.8020714815122	2.7780316865432826
K06306	yaaH; spore germination protein	33927.26263271347	17258.166721854064	12063.782725736455	10306.305673502042	7647.362562957499	8414.885068582174	5607.643316766656	29854.29958196333	9618.923432122392	5164.448402059688	506.629200326587	2004.5259405407555	4916.671103539753	1168.1457563178394	531.3970657611295
K06307	yfkQ; spore germination protein	9.734156230502537	796.0576847273686	370.5394996899805	5928.33904592376	57218.41512045218	22314.17735340033	490.6678983922615	22.767598726382488	12.761756459421212	4.881952033661535	3876.184216160711	254.26209970416764	213.5367473395009	32102.714718894447	59.0
K06308	yfkR; spore germination protein	1.5994856163570343	3.669080299502675	0.4706486330148975	135.82558866829007	5.18470047465231	6.389230181425507	7.498696948825952	3.817612166687562	13.342332153464229	19.156743811402208	0.8235695578271829	4.983482077834712	2.5610282618769142	6.079102259860948	0.0
K06309	yfkT; spore germination protein	0.2762170053677418	1.225103703569545	0.2945986480303604	5.772106305531207	2.8884782427270395	3.5035958135875704	3.713097414568359	0.798980155270154	0.7493770811273173	1.0672984215304662	0.5155066036007588	0.5338882462633774	0.8347235230542691	3.805164152971536	0.0
K06310	yndD; spore germination protein	5083.651865913784	7591.75967556719	3465.2373775613364	4011.060179470228	1683.7819414223345	1917.083546692652	5843.814955644462	5958.428247153728	4089.823147994842	2549.4888496202843	371.2949450246613	1660.3458757340245	839.2625151924553	538.3539124758055	150.66767542310504
K06311	yndE; spore germination protein	356.81214074724994	1531.1657834233797	709.733345641968	1579.1957138114865	731.1564623990218	749.6234296216054	2597.6049652114657	872.4075563205782	1630.366883784806	1046.2587336432648	166.18827422514337	313.4772672355152	137.07119128898535	245.6348090268059	41.80582457769429
K06312	yndF; spore germination protein	239.1064491563531	832.2132865746969	663.5601736789749	943.8393057758312	222.40883757946548	290.23911893736926	1282.0070794747355	390.3611355455306	777.8116673164736	540.0997285553162	80.86895337094013	154.0093450891753	67.97103973307546	111.32156375694171	20.902912288847144
K06313	ypeB; spore germination protein	109.59408084784047	126.32496494897003	404.56623059594415	67.53457085135553	35.382296211352795	40.78148448598042	51.62983793583742	43.26278277895745	26.79717188511146	16.694172884594323	4.851586258447037	5.024581374953267	7.855831808488262	36.77685149272169	0.0
K06314	rsfA; prespore-specific regulator	1.07477022170393	4.766922215171903	1.1462938490543997	22.459471550041386	11.239171886573764	13.632616298613442	24.36779450182969	3.108860287126363	2.9158529560870727	4.152896233182164	2.005854584891292	2.077378212241761	3.2479390062900704	14.80602946536282	8.254503229068068e-21
K06315	splA; transcriptional regulator of the spore photoproduct lyase operon	0.0304455656752344	0.1350350432492078	0.0324716520422138	0.6362209356933722	0.3183777694039917	0.3861780931990163	0.4092700630190342	0.0880662751306754	0.0825988577662063	0.1176412152630447	0.0568208685596622	0.0588469549266415	0.0920060291290805	0.4194179680215755	0.0
K06317	bofA; inhibitor of the pro-sigma K processing machinery	17915.11976520061	12264.397671150706	7986.56999806245	13522.505812666972	61288.09748404625	26889.57636573321	5802.31099843638	17239.71858247374	6215.568628193998	3849.736368803674	4340.696548480231	1074.4945485695998	3364.5150163931103	33142.56327098202	380.6974227175013
K06318	bofC; forespore regulator of the sigma-K checkpoint	0.1572498345312546	0.69744929141295	0.1677144699843149	3.2860495328054755	1.644405365669792	1.99459067054017	12.03385954772028	0.4548579369424369	0.4266189978126106	0.6076110337873364	0.293476963911272	0.3039415993643323	0.4752065706630784	2.1662729730286028	0.0
K06319	cgeA; spore maturation protein CgeA	1.4645754479770783e-05	6.495823105043653e-05	1.5620397677473894e-05	0.0003060523072046	0.0001531547382711	0.0001857698949919	0.0001968782226888	4.236403610529619e-05	3.973395022636682e-05	5.659097859514926e-05	2.73335203927273e-05	2.8308163590430404e-05	4.425924378141071e-05	0.0002017598440959	0.0
K06320	cgeB; spore maturation protein CgeB	14995.35627871806	5369.18330986898	5276.049372935493	1172.223487039859	3780.410698195002	3543.7608936334764	1377.2038001040514	6446.899162898948	2296.9366058841933	1286.200515117922	38.786580752594496	193.20947540922083	531.9377484323254	140.35276510635492	141.25747762608017
K06321	cgeC; spore maturation protein CgeC	8.08954270401062e-06	3.5879502471880794e-05	8.62788422679683e-06	0.0001690471605414	8.459460366329353e-05	0.000102609496884	0.0001087451515134	2.3399660267512916e-05	2.1946939476501303e-05	3.125787330652944e-05	1.509759574170966e-05	1.5635937264495872e-05	2.444647307938088e-05	0.0001114415018374	0.0
K06322	cgeD; spore maturation protein CgeD	0.0660804596419285	0.2930862845794907	0.0704779709193474	1.3808832561332298	0.6910217916923524	0.8381787408533014	0.8882986169633897	0.1911431044397153	0.1792763696793142	0.2553339182572825	0.123326633235471	0.1277241445128899	0.1996941281870759	0.91032409791926	0.0
K06323	cgeE; spore maturation protein CgeE	0.094397988090188	0.0685760274284372	0.0017766382270447	0.099990008278905	0.0277491905720381	0.0405753378510118	0.0585831320819371	0.0277572229342486	0.0721763861920439	0.0339585465540571	0.0031088694546783	0.0032197237618811	0.0050339732717268	0.0229478313615782	0.0
K06324	cotA; spore coat protein A, manganese oxidase [EC:1.16.3.3]	375.892619118025	1352.5172625608882	884.2528641998053	1271.3067102741984	419.4150669547403	484.163262432037	2180.404719781174	660.4403725363396	1429.534996533655	940.7025599092408	137.4897303036172	251.58440946453985	118.412514599073	180.5111890081808	35.561709715822495
K06325	cotB; spore coat protein B	25.072604998639605	0.5117916260744544	2.8907967765173006	4.504461497855624	0.4130298243155767	1.3894555065984122	0.1022235241455762	0.0893702959547137	0.0572987033351219	0.055556303721578	2.129838732122215	0.0305015523883895	1.366031138862559	0.1031209492642033	0.0
K06326	cotC; spore coat protein C	5.394155295886316e-06	2.3924666121919254e-05	5.753124632273285e-06	0.0001127216543201	5.640818598157929e-05	6.842062416594298e-05	7.251191524674612e-05	1.560303294911439e-05	1.4634350066163e-05	2.084293624545258e-05	1.00671668356381e-05	1.0426136172025068e-05	1.630105397200107e-05	7.430985771546301e-05	0.0
K06327	cotD; spore coat protein D	1.4005267103904997	2.945423644570364	0.4796405608995517	9.397654485065766	5.873202969570578	6.436727094531136	15.966827381192507	2.435714768777665	1.2200722777252309	1.7376848704930996	0.8393041792676836	0.8692316125940067	1.359026124086418	6.195245907774991	0.0
K06328	cotE; spore coat protein E	165.48081132124832	224.04268840431223	629.1915151446622	122.82760523941508	490.8979094603048	294.6194294560515	105.01893110927772	84.6872740958876	42.186472766909006	180.1836686617449	55.47794637909031	18.30142114917222	18.60979644363529	208.7955592337924	2.2561700930548403
K06329	cotF; spore coat protein F	9.645410898104796	9.54391601575368	12.043392250519489	208.68183273881732	2.728884042705997	22.001564068049245	11.197355858150988	8.488758008264384	18.95688218921585	28.326118170508124	0.4604037904628139	7.00678694793962	3.7840267655111184	8.182992354358593	0.0
K06330	cotH; spore coat protein H	296.0960254110815	103.41040347227394	70.00142197474997	98.07570278698536	106.65304113962009	118.05330436435032	120.96234254784412	193.2342329844528	262.2497622913267	132.9341113192464	35.09883281207194	47.96526172626205	66.40647890813554	34.748023356234924	1.816868297289312
K06331	cotI; spore coat protein I	1797.0490613891693	1036.3141759119292	508.4435804290931	1497.8580083904103	714.7569309842098	882.2842607670646	175.18943321167845	1244.8888671083157	524.6263097608434	1085.410428512182	74.68732151345142	136.59173232854215	361.5170540068016	133.8726112816413	30.507257689102477
K06332	cotJA; spore coat protein JA	0.4762190505833619	2.112171630429906	0.5079103956013873	9.951548714485224	4.9799553961235326	6.040464705470189	16.321661342809513	1.3775023390436631	1.2919828800122806	1.8401033647934777	0.8887724526930125	0.9204637977110376	1.4391266139435408	6.5603913771688935	0.0
K06333	cotJB; spore coat protein JB	32527.382045277227	27891.63029446333	20313.86352484183	26045.11093815996	140148.80146664337	68909.83956778818	11410.286683312552	36628.76581074401	10532.0819460037	6452.328179433513	8833.413630270441	3639.010099904817	4102.524445033831	67586.79970679877	853.8634985717529
K06334	cotJC; spore coat protein JC	43023.154958398365	38173.1771115367	23938.96241732045	31354.411825833427	149531.23701745976	77446.12806583247	15155.245498395603	50121.14724791994	13724.361260048225	8849.006220170464	9142.71402475844	5104.626603573104	5823.789632764812	68326.00693146829	1108.5423586069585
K06335	cotM; spore coat protein M	195.78175663559688	427.96928067963785	299.21849128161426	2443.5709768655024	532.0406126055707	581.7884173772936	725.8993420304458	1221.9803803647892	70.49592172030323	164.0415425120574	97.40163901051312	27.17429818066998	374.8786295701451	22.16284255897997	43.194896969539656
K06336	tasA, cotN; spore coat-associated protein N	0.0881250423984219	0.3908604963542861	0.0939895728491785	1.8415488656316528	0.9215481402687288	1.1177969626029278	1.1846369366457636	0.2549088531495007	0.2390833502768233	0.3405138598324904	0.1644686620163063	0.1703331924670628	0.2663125167191766	1.2140101651856292	0.0
K06337	cotS; spore coat-associated protein S	17.879166531249126	17.928817270962174	12.525229822458186	236.64949186660323	12.34365795964228	35.10197865702541	28.00441880701191	10.406953087511267	34.006614959823935	36.42122832300177	1.8232394001103525	8.418217778306841	5.9907704492638665	18.016060897085723	0.0
K06338	cotSA; spore coat protein SA	118.53759336846596	62.71719477202121	243.94224321672263	353.56697764257564	79.46039188097872	151.12369788515426	564.0913725334598	53.77495966241749	279.6550445299219	65.8992566487032	37.24018235119959	72.43014753788307	70.11579279112746	240.542419100468	5.714881462496019
K06339	cotT; spore coat protein T	0.0007362078006507	0.0032652982461135	0.0007852008331361	0.0153845331957743	0.0076987302482497	0.0093382178438159	0.0098966074791156	0.0021295409458657	0.0019973326842071	0.0028446960479744	0.0013739920985406	0.001422985131026	0.0022248086001839	0.0101419951622622	0.0
K06340	cotV; spore coat protein V	2.703233665831714e-05	0.0001198963681187	2.883128003664841e-05	0.0005648946945571	0.0002826846818633	0.0003428839633587	0.0003633871101531	7.81932325702482e-05	7.333876317314707e-05	0.0001044525488475	5.045072456552237e-05	5.224966794385364e-05	8.169130376957872e-05	0.000372397341309	0.0
K06341	cotW; spore coat protein W	0.0155768234982578	0.0690877961411479	0.0166134273198887	0.32550885494808	0.1628911866074837	0.1975797743691789	5.6172058072220405	0.0450572289735918	0.0422599416383487	0.0601886155054633	0.0290711839619892	0.0301077877836201	0.0470729199715623	0.2145862464688699	0.0
K06342	cotX; spore coat protein X	0.2787138215944773	1.2361778182947902	0.2972616219620241	5.824282270102632	2.914588146197361	3.5352659667978745	9.154472841188866	0.8062023992947831	0.7561509466741227	1.076946082484934	0.5201664370934362	0.5387142374609831	0.8422688631191393	3.839560281442635	0.0
K06343	cotY; spore coat protein Y	0.0016211529480746	0.0071902903953892	0.0017290371608995	0.0338772304817137	0.0169528484041453	0.0205630521353946	5.4296041634729	0.0046893167654345	0.0043981899762885	0.0062641110029984	0.0030255742185992	0.0031334584314241	0.0048990991645321	0.0223329953066611	0.0
K06344	cotZ; spore coat protein Z	0.0041052536882915	0.0182080081960299	0.0043784494179936	0.0857874795523401	0.0429297824864844	0.0520719193840519	0.0551856205806337	0.0118747802110454	0.0111375583922644	0.0158626395057129	0.0076616766695922	0.0079348723992943	0.0124060132255798	0.0565539552959238	0.0
K06345	coxA; spore cortex protein	9.487983977631488	15.546117939523045	18.269232100666564	340.63439207895703	0.56320398062528	51.29188307486928	17.448057845046	5.146585103593402	29.113366439925112	43.58597822008706	0.0587289001618583	10.43052119921308	8.866673098463275	24.053501926218622	0.0
K06346	jag; spoIIIJ-associated protein	35475.10525739254	40807.47277366756	41729.88584361211	31617.44736239073	88310.27183661812	50390.04730413901	18955.642100634526	51620.504849064666	16004.79987097772	10270.929878333973	5828.081975214849	4787.624226925636	6172.141985801742	38067.54988741693	995.931528754181
